UnitType,UnitID,Number,Title,RecurrenceType,RecurrenceStrategy,DayOfWeek,WeekNumber,DayNumber,InstallationMonth,StartMonth,EndMonth,Months,Override,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Craft,b8a44ddc-0b59-4fab-9a1e-351a04ecb063,6827,Meeting,Monthly,Default,Friday,1st,,Feb,Sep,Jun,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Craft,658f24f0-2d73-430f-b170-eba537f8393d,9508,Meeting,Yearly,Default,Wednesday,3rd,,,Feb,Feb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Craft,658f24f0-2d73-430f-b170-eba537f8393d,9508,Meeting,Yearly,Default,Wednesday,2nd,,,Jun,Jun,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Craft,658f24f0-2d73-430f-b170-eba537f8393d,9508,Meeting,Yearly,Default,Wednesday,3rd,,,Nov,Nov,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Craft,658f24f0-2d73-430f-b170-eba537f8393d,9508,Installation,Yearly,Default,Saturday,Last,,,Apr,Apr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Craft,ef1fda7a-2765-433a-80eb-540acc687dbf,170,Meeting,Monthly,Default,Friday,2nd,,,Jan,Dec,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Craft,ef1fda7a-2765-433a-80eb-540acc687dbf,170,Festival of St. John The Evangelist,Yearly,Default,,,27,Dec,Dec,Dec,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Craft,ef1fda7a-2765-433a-80eb-540acc687dbf,170,Festival of St. John The Baptist,Yearly,Default,,,24,,Jun,Jun,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Craft,049a7adb-f87f-469a-8d0b-8246cc16a444,472,Meeting,Monthly,Default,Thursday,2nd,,Jan,Dec,Jan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Craft,049a7adb-f87f-469a-8d0b-8246cc16a444,472,Meeting,Monthly,LunarSeason,Thursday,,,,Feb,Nov,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RoyalArch,2299136e-4479-42d7-9808-abba99762ebd,5331,Meeting,Monthly,Default,Friday,4th,,Mar,,,Jan:Mar:Sep:Nov,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Craft,6c2e0aa9-ec99-407a-9588-e6936b3e036f,8290,Meeting,Monthly,Default,Thursday,1st,,Apr,,,Feb:Mar:Apr:Jun:Aug:Oct:Dec, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Craft,414bcd2e-c4b2-4808-88ca-58e2c9eaf9bf,9727,Meeting,Monthly,Default,Thursday,1st,,Feb,Oct,Jun,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Craft,162ae613-7b8e-4e45-8995-9f8c0a2af8e3,137,Meeting,Monthly,Default,Wednesday,3rd,,Jan,Jan,Dec,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Craft,c15a4fd7-9cc5-4826-944a-7d01f8bb4c50,386,Meeting,Monthly,Default,Wednesday,Last,,Oct,Jan,Nov,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Craft,c15a4fd7-9cc5-4826-944a-7d01f8bb4c50,386,Meeting,Yearly,Default,Wednesday,3rd,,,Dec,Dec,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Craft,096eb07d-dcf0-45ae-9403-0f5340fee10c,8645,Meeting,Monthly,Default,Tuesday,4th,,Sep,Sep,Apr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Craft,096eb07d-dcf0-45ae-9403-0f5340fee10c,8645,Installation,Yearly,Default,Tuesday,3rd,,,Dec,Dec,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Craft,63627d14-92b8-46e7-b028-7e522c1f5c50,417,Meeting,Monthly,Default,Monday,2nd,,Jan,Sep,Jun,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Craft,fd94544f-a10e-4ea4-9a2c-736917b9bfcb,622,Meeting,Monthly,Default,Monday,1st,,,Sep,Jul,Sep:Oct:Nov:Dec:Jan:Feb:Apr:Jun:Jul,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Craft,fd94544f-a10e-4ea4-9a2c-736917b9bfcb,622,Installation,Yearly,Default,Tuesday,1st,,,May,May,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Craft,b945b460-8ccc-4199-b120-dc10084237cd,665,Meeting,Monthly,Default,Monday,2nd,,Nov,Oct,Jul,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Craft,e308b1aa-5d7e-4018-971e-31c0d0432f60,707,Meeting,Monthly,Default,Thursday,2nd,,Feb,Sep,May,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Craft,f2ae12b7-eca7-4153-a721-b38ddeca370a,708,Meeting,Yearly,Default,Wednesday,4th,,,Feb,Feb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Craft,f2ae12b7-eca7-4153-a721-b38ddeca370a,708,Meeting,Monthly,Default,Wednesday,1st,,May,,,May:Sep,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Craft,f2ae12b7-eca7-4153-a721-b38ddeca370a,708,Meeting,Yearly,Default,Wednesday,3rd,,,Nov,Nov,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Craft,59daaebd-07b4-4a62-af7b-91da134f029b,1037,Meeting,Monthly,Default,Thursday,3rd,,Jan,Sep,Jun,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Craft,4e60a341-ab83-4a54-957e-a0c825ec35da,1146,Meeting,Monthly,Default,Monday,3rd,,Jun,Sep,Jun,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Craft,8dd83e27-12cf-4054-96d8-40292f727592,1168,Meeting,Monthly,Default,Monday,2nd,,,,,Jan:Feb:Mar:Apr:May:Jun:Sep:Nov,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Craft,8dd83e27-12cf-4054-96d8-40292f727592,1168,Installation,Yearly,Default,Monday,1st,,Oct,Oct,Oct,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Craft,0fc7e0d8-c8f7-4b73-b702-b8e9ae47d974,1266,Meeting,Monthly,LunarSeason,Tuesday,,,Nov,Jan,Dec,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Craft,2e6e00b9-5edd-47ee-ab8c-4a177b339247,1367,Meeting,Monthly,Default,Tuesday,2nd,,Mar,Oct,May,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Craft,826c030e-3f55-41c3-850e-ca67d1b5c354,2559,Meeting,Monthly,Default,Tuesday,2nd,,Oct,Oct,Jun,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Craft,9004679e-abf6-4311-997b-4b76ab7d8940,2689,Meeting,Monthly,Default,Tuesday,3rd,,Nov,,,Jan:Feb:Mar:Apr:May:Jun:Sep:Oct:Nov,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Craft,9004679e-abf6-4311-997b-4b76ab7d8940,2689,Meeting,Yearly,Default,Tuesday,2nd,,,Dec,Dec,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Craft,bf929819-1e85-4217-b791-a71f40d94a53,3366,Meeting,Monthly,Default,Thursday,1st,,Jun,,,Mar:Jun:Sep,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Craft,817bfaa7-3087-4940-8051-bf873bb6a6bc,3473,Meeting,Monthly,Default,Monday,3rd,,Nov,Sep,Jun,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Craft,2b04ec0b-cc42-4e46-b3e5-982e9e3e7f92,3625,Meeting,Monthly,Default,Friday,Last,,Oct,Sep,Jun,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Craft,7a1d6f4d-61ae-4ab2-bd90-adcf76ef4efa,3878,Meeting,Monthly,Default,Monday,3rd,,Sep,Sep,May,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Craft,6bc57e35-e132-4693-88c2-49fe9d0cc437,4355,Meeting,Monthly,Default,Wednesday,1st,,Oct,Oct,Jul,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Craft,c8dc2ce2-d67b-47ac-bafd-235ab8dbc1f4,5331,Meeting,Monthly,Default,Tuesday,3rd,,Apr,Sep,Jun,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Craft,d3eb1a32-efd0-4876-8ff2-695147c4df97,6445,Meeting,Monthly,Default,Friday,4th,,Oct,,,Sep:Oct:Nov:Jan:Feb:Mar:Apr:May:Jun,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Craft,d3eb1a32-efd0-4876-8ff2-695147c4df97,6445,Meeting,Yearly,Default,Friday,3rd,,,Dec,Dec,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Craft,9dd67828-767b-4f17-b7c7-4a9aba9baf2c,6525,Meeting,Monthly,Default,Friday,Last,,Nov,,,Jan:Feb:Mar:Apr:May:Jun:Sep,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Craft,9dd67828-767b-4f17-b7c7-4a9aba9baf2c,6525,Meeting,Yearly,Default,Friday,2nd,,,Dec,Dec,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Craft,7c8670f7-547d-4fcc-87db-f35473bbcf31,6582,Meeting,Monthly,Default,Friday,2nd,,Apr,Sep,May,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Craft,6014eccc-c64f-42c6-8120-0b75f18db64e,7300,Meeting,Monthly,Default,Saturday,3rd,,Mar,Sep,May,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Craft,ae4f188f-1588-41bd-8e60-c0c07fee3611,7860,Meeting,Monthly,Default,Wednesday,4th,,Feb,Jan,May,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Craft,ae4f188f-1588-41bd-8e60-c0c07fee3611,7860,Meeting,Monthly,Default,Wednesday,4th,,,Sep,Nov,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Craft,4e0394b0-a81d-4070-b050-c0ccd620f3b6,7873,Meeting,Monthly,Default,Thursday,2nd,,May,,,Sep:Oct:Nov:Jan:Feb:Mar:Apr:May:Jun,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Craft,3d03f7c8-08bf-4dee-9b53-c73b3250990c,7907,Meeting,Monthly,Default,Monday,4th,,Sep,Sep,May,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Craft,3d03f7c8-08bf-4dee-9b53-c73b3250990c,7907,Meeting,Yearly,Default,Wednesday,2nd,,,Dec,Dec,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Craft,a9c6e0f6-cdf0-4b47-a236-a0dd0048091e,7986,Meeting,Monthly,Default,Thursday,3rd,,Apr,Sep,Jun,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Craft,eaf085d2-2ceb-46d1-b799-4a92d7898f35,8025,Meeting,Monthly,Default,Monday,2nd,,May,,,Oct:Nov:Jan:Feb:Mar:Apr:May,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Craft,808cc1a8-c7f2-4471-9438-de391647a37b,8099,Meeting,Monthly,Default,Tuesday,3rd,,Jun,Oct,Jun,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Craft,0d371545-999b-41c1-9923-67ce5379cb69,8118,Meeting,Monthly,Default,Tuesday,4th,,Oct,Sep,May,Sep:Oct:Nov:Jan:Feb:Mar:Apr:May,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Craft,5b661c57-e6dc-4ffe-a870-78dc67c8cb61,8149,Meeting,Monthly,Default,Wednesday,4th,,,,,Sep:Oct:Nov:Jan:Feb:Mar:May:Jun,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Craft,5b661c57-e6dc-4ffe-a870-78dc67c8cb61,8149,Meeting,Monthly,Default,Wednesday,3rd,,Apr,,,Apr:Dec,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Craft,ab0477a6-cb21-46db-afe6-7cafb4903162,8315,Meeting,Monthly,Default,Friday,4th,,Apr,,,Oct:Nov:Jan:Feb:Mar:Apr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Craft,a4bde195-e260-49d2-9f64-34ffe47a51e2,8479,Meeting,Monthly,Default,Monday,2nd,,May,Sep,May,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Craft,32eb7ecc-8ed4-44b7-9b37-7ee2354a10ae,8641,Meeting,Monthly,Default,Wednesday,2nd,,Sep,,,Sep:Oct:Nov:Jan:Feb:Mar:Apr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Craft,32eb7ecc-8ed4-44b7-9b37-7ee2354a10ae,8641,Meeting,Yearly,Default,Tuesday,3rd,,,Dec,Dec,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Craft,d9596ea7-27ef-4eb6-aa9b-1c41b4f49e58,8726,Meeting,Monthly,Default,Thursday,1st,,Nov,,,Feb:Mar:Apr:May:Jun:Sep:Oct:Nov,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Craft,d6893cce-3d9f-4f41-883a-fe1fbc002227,9050,Meeting,Monthly,Default,Wednesday,2nd,,Sep,,,Sep:Oct:Nov:Jan:Feb:Mar:Apr:May,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Craft,3529c333-7a5f-44e3-82e7-2edd7e344383,9177,Meeting,Monthly,Default,Thursday,1st,,Sep,,,Sep:Oct:Nov:Dec:Feb:Mar:May:Jun,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Craft,d63afce0-2489-4b6b-b994-9849bb2ddbdc,9546,Meeting,Monthly,Default,Thursday,3rd,,,,,Feb:Apr:May:Jun:Oct,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Craft,d63afce0-2489-4b6b-b994-9849bb2ddbdc,9546,Installation,Yearly,Default,Friday,3rd,,,Mar,Mar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Craft,0f1e20b0-f71e-45e3-b3f8-cacd27a4fd12,9649,Meeting,Monthly,Default,Thursday,2nd,,Mar,,,Mar:May:Sep:Dec,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Craft,b537f8b6-23d6-4148-8e13-ca486d5d72c2,9689,Meeting,Monthly,Default,Saturday,2nd,,Feb,,,Feb:Jun,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Craft,b537f8b6-23d6-4148-8e13-ca486d5d72c2,9689,Meeting,Monthly,Default,Friday,3rd,,,,,Apr:Sep,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Craft,b537f8b6-23d6-4148-8e13-ca486d5d72c2,9689,Meeting,Yearly,Default,Saturday,3rd,,,Nov,Nov,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Craft,b537f8b6-23d6-4148-8e13-ca486d5d72c2,9689,Meeting,Yearly,Default,Friday,2nd,,,Dec,Dec,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Craft,d3ffcf3b-b3a0-46db-a1ff-a263af164f40,9942,Meeting,Monthly,Default,Tuesday,1st,,,,,Jun:Oct:Dec,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Craft,d3ffcf3b-b3a0-46db-a1ff-a263af164f40,9942,Meeting,Yearly,Default,Monday,Last,,,Feb,Feb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Craft,d3ffcf3b-b3a0-46db-a1ff-a263af164f40,9942,Installation,Yearly,Default,Saturday,1st,,,Apr,Apr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Craft,32c0225f-7dfb-4303-b450-80fbda52bea4,386,Meeting,Monthly,Default,Wednesday,3rd,,Oct,,,Jan:Apr:Jul:Oct,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RoyalArch,2b720404-d8fe-411b-8116-aef3ef0e43fd,170,Meeting,Monthly,Default,Friday,1st,,Nov,,,Oct:Nov:Dec:Feb:Mar:Apr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RoyalArch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
