Number,Name,ShortName,Location,Email,Established,LastInstallationDate
137,Lodge of Amity,Lodge of Amity,Poole,[email],1st April 1765,27/12/2024
170,All Souls,All Souls,Weymouth,[email],24th October 1767,27/12/2024
386,Lodge of Unity,Lodge of Unity,Wareham,[email],10th March 1827,27/12/2024
417,Lodge of Faith and Unanimity,Lodge of Faith and Unanimity,Dorchester,[email],1st Jan 2026,27/12/2024
472,Lodge of Friendship and Sincerity,Lodge of Friendship and Sincerity,Shaftesbury,[email],1st Jan 2026,27/12/2024
622,Lodge of St Cuthberga,Lodge of St Cuthberga,Wimborne,[email],1st Jan 2026,27/12/2024
665,Montagu,Montagu,Lyme Regis,[email],1st Jan 2026,27/12/2024
707,St Mary's,St Mary's,Bridport,[email],1st Jan 2026,27/12/2024
708,Carnarvon,Carnarvon,Lyme Regis,[email],1st Jan 2026,27/12/2024
1037,Portland,Portland,Portland,[email],1st Jan 2026,27/12/2024
1146,De Moulham,De Moulham,Swanage,[email],1st Jan 2026,27/12/2024
1168,Lodge of Benevolence,Lodge of Benevolence,Sherborne,[email],1st Jan 2026,27/12/2024
1266,Lodge of Honour and Friendship,Lodge of Honour and Friendship,Blandford,[email],1st Jan 2026,27/12/2024
1367,Beaminster Manor,Beaminster Manor,Beaminster,[email],1st Jan 2026,27/12/2024
2559,St Aldhelm's,St Aldhelm's,Branksome,[email],1st Jan 2026,27/12/2024
2689,Kings Court,Kings Court,Gillingham,[email],1st Jan 2026,27/12/2024
3366,Dorset Masters,Dorset Masters,Dorchester,[email],1st Jan 2026,27/12/2024
3473,United Services,United Services,Portland,[email],1st Jan 2026,27/12/2024
3625,Blackmore Vale,Blackmore Vale,Sturminster Newton,[email],1st Jan 2026,27/12/2024
3878,Dunckerley,Dunckerley,Poole,[email],1st Jan 2026,27/12/2024
4355,Purbeck,Purbeck,Branksome,[email],1st Jan 2026,27/12/2024
5331,Kinson,Kinson,Kinson,[email],12th April 1932,27/12/2024
6445,Loyal Manor,Loyal Manor,Portland,[email],1st Jan 2026,27/12/2024
6525,Ashley,Ashley,Poole,[email],1st Jan 2026,27/12/2024
6582,Lodge of Meridian,Lodge of Meridian,Branksome,[email],1st Jan 2026,27/12/2024
6827,Northbourne,Northbourne,Kinson,[email],1st Jan 2026,07/02/2025
7300,London Haven,London Haven,Kinson,[email],1st Jan 2026,27/12/2024
7860,Ferndown,Ferndown,Wimborne,[email],1st Jan 2026,27/12/2024
7873,Vindelis,Vindelis,Portland,[email],1st Jan 2026,27/12/2024
7907,Llewellin,Llewellin,Poole,[email],1st Jan 2026,27/12/2024
7986,Lodge of St Martin,Lodge of St Martin,Wareham,[email],1st Jan 2026,27/12/2024
8025,Trinity,Trinity,Portland,[email],1st Jan 2026,27/12/2024
8099,Vespasian,Vespasian,Wimborne,[email],1st Jan 2026,27/12/2024
8118,Quintus,Quintus,Portland,[email],1st Jan 2026,27/12/2024
8149,Chesil,Chesil,Portland,[email],1st Jan 2026,27/12/2024
8290,Bleckly Clarke,Bleckly Clarke,Blandford,[email],1st Jan 2026,27/12/2024
8315,Brit Valley,Brit Valley,Bridport,[email],1st Jan 2026,27/12/2024
8479,Lodge of Saint Mark,Lodge of Saint Mark,Kinson,[email],1st Jan 2026,27/12/2024
8641,Broadstone,Broadstone,Poole,[email],1st Jan 2026,27/12/2024
8645,Lodge of Hospitality and Concord,Lodge of Hospitality and Concord,Branksome,[email],1st Jan 2026,27/12/2024
8726,Dunovarian,Dunovarian,Dorchester,[email],1st Jan 2026,27/12/2024
9050,Amphibious,Amphibious,Wimborne,[email],1st Jan 2026,27/12/2024
9177,Verwood,Verwood,Wimborne,[email],1st Jan 2026,27/12/2024
9508,Kenneth Cross Lodge of Dorset Provincial Grand Stewards,Dorset Provincial Grand Stewards,Wareham,[email],1st Jan 2026,27/12/2024
9546,Dorset Fairway,Dorset Fairway,Dorchester,[email],1st Jan 2026,27/12/2024
9649,Fraternal Lodge of Dorset,Fraternal Lodge of Dorset,Kinson,[email],1st Jan 2026,27/12/2024
9689,Brownsea Island,Brownsea Island,Wareham,[email],1st Jan 2026,27/12/2024
9727,Canford,Canford,Kinson,[email],1st Jan 2026,27/12/2024
9942,Dorset Sportsmen's,Dorset Sportsmen's,Wimborne,[email],1st Jan 2026,27/12/2024
