UnitType,Number,Title,RecurrenceType,RecurrenceStrategy,DayOfWeek,WeekNumber,DayNumber,InstallationMonth,StartMonth,EndMonth,Months,Override
Craft,6827,Meeting,Monthly,Default,Friday,1st,,Feb,Sep,Jun,,
Craft,9508,Meeting,Yearly,Default,Wednesday,3rd,,,Feb,Feb,,
Craft,9508,Meeting,Yearly,Default,Wednesday,2nd,,,Jun,Jun,,
Craft,9508,Meeting,Yearly,Default,Wednesday,3rd,,,Nov,Nov,,
Craft,9508,Installation,Yearly,Default,Saturday,Last,,,Apr,Apr,,
Craft,170,Meeting,Monthly,Default,Friday,2nd,,,Jan,Dec,,
Craft,170,Festival of St. John The Evangelist,Yearly,Default,,,27,Dec,Dec,Dec,,
Craft,170,Festival of St. John The Baptist,Yearly,Default,,,24,,Jun,Jun,,
Craft,472,Meeting,Monthly,Default,Thursday,2nd,,Jan,Dec,Jan,,
Craft,472,Meeting,Monthly,LunarSeason,Thursday,,,,Feb,Nov,,
Craft,8290,Meeting,Monthly,Default,Thursday,1st,,Apr,,,Feb:Mar:Apr:Jun:Aug:Oct:Dec,
Craft,9727,Meeting,Monthly,Default,Thursday,1st,,Feb,Oct,Jun,,
Craft,137,Meeting,Monthly,Default,Wednesday,3rd,,Jan,Jan,Dec,,
Craft,386,Meeting,Monthly,Default,Wednesday,Last,,Oct,Jan,Nov,,
Craft,386,Meeting,Yearly,Default,Wednesday,3rd,,,Dec,Dec,,
Craft,8645,Meeting,Monthly,Default,Tuesday,4th,,Sep,,,Sep:Oct:Nov:Jan:Feb:Mar:Apr,
Craft,8645,Installation,Yearly,Default,Tuesday,3rd,,,Dec,Dec,,
Craft,417,Meeting,Monthly,Default,Monday,2nd,,Jan,Sep,Jun,,
Craft,622,Meeting,Monthly,Default,Monday,1st,,,Sep,Jul,Sep:Oct:Nov:Dec:Jan:Feb:Apr:Jun:Jul,
Craft,622,Installation,Yearly,Default,Tuesday,1st,,,May,May,,
Craft,665,Meeting,Monthly,Default,Monday,2nd,,Nov,Oct,Jul,,
Craft,707,Meeting,Monthly,Default,Thursday,2nd,,Feb,Sep,May,,
Craft,708,Meeting,Yearly,Default,Wednesday,4th,,,Feb,Feb,,
Craft,708,Meeting,Monthly,Default,Wednesday,1st,,May,,,May:Sep,
Craft,708,Meeting,Yearly,Default,Wednesday,3rd,,,Nov,Nov,,
Craft,1037,Meeting,Monthly,Default,Thursday,3rd,,Jan,Sep,Jun,,
Craft,1146,Meeting,Monthly,Default,Monday,3rd,,Jun,Sep,Jun,,
Craft,1168,Meeting,Monthly,Default,Monday,2nd,,,,,Jan:Feb:Mar:Apr:May:Jun:Sep:Nov,
Craft,1168,Installation,Yearly,Default,Monday,1st,,Oct,Oct,Oct,,
Craft,1266,Meeting,Monthly,LunarSeasonBefore,Tuesday,,,Nov,Jan,Dec,,
Craft,1367,Meeting,Monthly,Default,Tuesday,2nd,,Mar,Oct,May,,
Craft,2559,Meeting,Monthly,Default,Tuesday,2nd,,Oct,Oct,Jun,,
Craft,2689,Meeting,Monthly,Default,Tuesday,3rd,,Nov,,,Jan:Feb:Mar:Apr:May:Jun:Sep:Oct:Nov,
Craft,2689,Meeting,Yearly,Default,Tuesday,2nd,,,Dec,Dec,,
Craft,3366,Meeting,Monthly,Default,Thursday,1st,,Jun,,,Mar:Jun:Sep,
Craft,3473,Meeting,Monthly,Default,Monday,3rd,,Nov,Sep,Jun,,
Craft,3625,Meeting,Monthly,Default,Friday,Last,,Oct,Sep,Jun,,
Craft,3878,Meeting,Monthly,Default,Monday,3rd,,Sep,Sep,May,,
Craft,4355,Meeting,Monthly,Default,Wednesday,1st,,Oct,Oct,Jul,,
Craft,5331,Meeting,Monthly,Default,Tuesday,3rd,,Apr,Sep,Jun,,
Craft,6445,Meeting,Monthly,Default,Friday,4th,,Oct,,,Sep:Oct:Nov:Jan:Feb:Mar:Apr:May:Jun,
Craft,6445,Meeting,Yearly,Default,Friday,3rd,,,Dec,Dec,,
Craft,6525,Meeting,Monthly,Default,Friday,Last,,Nov,,,Jan:Feb:Mar:Apr:May:Jun:Sep:Nov,
Craft,6525,Meeting,Yearly,Default,Friday,2nd,,,Dec,Dec,,
Craft,7300,Meeting,Monthly,Default,Saturday,3rd,,Mar,Sep,May,,
Craft,7860,Meeting,Monthly,Default,Wednesday,4th,,Feb,Jan,May,,
Craft,7860,Meeting,Monthly,Default,Wednesday,4th,,,Sep,Nov,,
Craft,7873,Meeting,Monthly,Default,Thursday,2nd,,May,,,Sep:Oct:Nov:Jan:Feb:Mar:Apr:May:Jun,
Craft,7907,Meeting,Monthly,Default,Monday,4th,,Sep,,,Sep:Oct:Nov:Jan:Feb:Mar:Apr:May,
Craft,7907,Meeting,Yearly,Default,Wednesday,2nd,,,Dec,Dec,,
Craft,7986,Meeting,Monthly,Default,Thursday,3rd,,Apr,Sep,Jun,,
Craft,8025,Meeting,Monthly,Default,Monday,2nd,,May,,,Oct:Nov:Jan:Feb:Mar:Apr:May,
Craft,8099,Meeting,Monthly,Default,Tuesday,3rd,,Jun,Oct,Jun,,
Craft,8118,Meeting,Monthly,Default,Tuesday,4th,,Oct,Sep,May,Sep:Oct:Nov:Jan:Feb:Mar:Apr:May,
Craft,8149,Meeting,Monthly,Default,Wednesday,4th,,,,,Sep:Oct:Nov:Jan:Feb:Mar:May:Jun,
Craft,8149,Meeting,Monthly,Default,Wednesday,3rd,,Apr,,,Apr:Dec,
Craft,8315,Meeting,Monthly,Default,Friday,4th,,Apr,,,Oct:Nov:Jan:Feb:Mar:Apr,
Craft,8479,Meeting,Monthly,Default,Monday,2nd,,May,Sep,May,,
Craft,8641,Meeting,Monthly,Default,Wednesday,2nd,,Sep,,,Sep:Oct:Nov:Jan:Feb:Mar:Apr,
Craft,8641,Meeting,Yearly,Default,Tuesday,3rd,,,Dec,Dec,,
Craft,8726,Meeting,Monthly,Default,Thursday,1st,,Nov,,,Feb:Mar:Apr:May:Jun:Sep:Oct:Nov,
Craft,9050,Meeting,Monthly,Default,Wednesday,2nd,,Sep,,,Sep:Oct:Nov:Jan:Feb:Mar:Apr:May,
Craft,9177,Meeting,Monthly,Default,Thursday,1st,,Sep,,,Sep:Oct:Nov:Dec:Feb:Mar:May:Jun,
Craft,9546,Meeting,Monthly,Default,Thursday,3rd,,,,,Feb:Apr:May:Jun:Oct,
Craft,9546,Installation,Yearly,Default,Friday,3rd,,,Mar,Mar,,
Craft,9649,Meeting,Monthly,Default,Thursday,2nd,,Mar,,,Mar:May:Sep:Dec,
Craft,9689,Meeting,Monthly,Default,Saturday,2nd,,Feb,,,Feb:Jun,
Craft,9689,Meeting,Monthly,Default,Friday,3rd,,,,,Apr:Sep,
Craft,9689,Meeting,Yearly,Default,Saturday,3rd,,,Nov,Nov,,
Craft,9689,Meeting,Yearly,Default,Friday,2nd,,,Dec,Dec,,
Craft,9942,Meeting,Monthly,Default,Tuesday,1st,,,,,Jun:Oct:Dec,
Craft,9942,Meeting,Yearly,Default,Monday,Last,,,Feb,Feb,,
Craft,9942,Installation,Yearly,Default,Saturday,1st,,,Apr,Apr,,
RA,170,Meeting,Monthly,Default,Friday,1st,,Nov,,,Oct:Nov:Dec:Feb:Mar:Apr,
RA,5331,Meeting,Monthly,Default,Friday,4th,,Mar,,,Jan:Mar:Sep:Nov,
RA,137,Meeting,Monthly,Default,Monday,2nd,,May,,,Mar:May:Oct:Dec,
RA,386,Meeting,Monthly,Default,Wednesday,3rd,,Oct,,,Jan:Apr:Jul:Oct,
RA,417,Meeting,Monthly,Default,Monday,4th,,Feb,,,Feb:Apr:Sep:Nov,
RA,622,Meeting,Monthly,Default,Thursday,3rd,,Oct,,,Jan:Mar:May:Oct:Nov,
RA,665,Meeting,Monthly,Default,Thursday,4th,,Mar,,,Jan:Mar:May:Sep:Nov,
RA,707,Meeting,Monthly,Default,Thursday,1st,,Apr,,,Feb:Apr:Oct:Dec,
RA,1037,Meeting,Monthly,Default,Thursday,4th,,Oct,,,Jan:Feb:Mar:Apr:Oct:Nov,
RA,1168,Meeting,Monthly,Default,Tuesday,Last,,Nov,,,Jan:Mar:May:Oct:Nov,
RA,1266,Meeting,Monthly,Default,Friday,2nd,,Apr,,,Jan:Apr:Jul:Nov,
RA,1367,Meeting,Monthly,Default,Wednesday,1st,,Jun,,,May:Jun:Sep,
RA,2559,Meeting,Monthly,Default,Monday,3rd,,Nov,,,Mar:May:Sep:Nov,
RA,2689,Meeting,Monthly,Default,Wednesday,2nd,,Apr,,,Feb:Mar:Apr:Oct:Nov,
RA,3366,Meeting,Monthly,Default,Friday,3rd,,Oct,,,Apr:Oct,
RA,3473,Meeting,Monthly,Default,Monday,2nd,,Sep,,,Jan:Mar:May:Sep:Nov,
RA,6445,Meeting,Monthly,Default,Tuesday,1st,,Oct,,,Feb:Apr:Oct:Dec,
RA,7986,Meeting,Monthly,Default,Thursday,2nd,,May,,,Feb:May:Sep:Dec,
RA,8099,Meeting,Monthly,Default,Thursday,3rd,,Nov,,,Feb:May:Sep:Nov,
RA,9050,Meeting,Monthly,Default,Wednesday,3rd,,Mar,,,Jan:Mar:Jun:Oct,
RA,9177,Meeting,Monthly,Default,Thursday,4th,,Sep,,,Mar:May:Sep:Dec,
RA,9649,Meeting,Monthly,Default,Wednesday,2nd,,Mar,,,Mar:Jul:Oct,
Mark,99,Meeting,Monthly,Default,Monday,2nd,,Feb,,,Feb:Apr:Oct:Nov,
Mark,121,Meeting,Monthly,Default,Thursday,Last,,May,,,Jan:Mar:May:Sep:Nov,
Mark,126,Meeting,Monthly,Default,Tuesday,3rd,,Mar,,,Jan:Mar:Sep:Nov,
Mark,132,Meeting,Monthly,Default,Thursday,2nd,,Feb,,,Feb:May:Sep:Nov,
Mark,1163,Meeting,Monthly,Default,Monday,4th,,Oct,,,Jan:Mar:Jun:Oct,
RAM,132,Meeting,Monthly,Default,Tuesday,4th,,Mar,,,Jan:Mar:Jun:Nov,
Mark,133,Meeting,Monthly,Default,Wednesday,2nd,,Feb,,,Jan:Feb:Mar:Oct:Nov:Dec,
RAM,133,Meeting,Monthly,Default,Wednesday,1st,,Oct,,,Mar:May:Oct:Dec,
Mark,634,Meeting,Monthly,Default,Monday,1st,,Nov,,,Feb:Apr:Jun:Oct:Nov,
Mark,690,Meeting,Monthly,Default,Monday,4th,,Nov,,,Mar:May:Sep:Nov,
RAM,690,Meeting,Monthly,Default,Friday,2nd,,May,,,Mar:May:Nov,
Mark,763,Meeting,Monthly,Default,Wednesday,2nd,,May,,,Jan:Mar:May:Nov,
RAM,763,Meeting,Monthly,Default,Wednesday,2nd,,Apr,,,Feb:Apr:Jun:Sep,
Mark,1095,Meeting,Monthly,Default,Friday,3rd,,Mar,,,Jan:Mar:May:Sep:Nov,
RAM,1095,Meeting,Monthly,Default,Friday,3rd,,Oct,,,Feb:Apr:Jun:Oct,
Mark,1477,Meeting,Monthly,Default,Monday,1st,,Feb,,,Feb:Jun:Sep:Nov,
RAM,1477,Meeting,Monthly,Default,Thursday,4th,,Feb,,,Feb:Apr:Jun,
RAM,1477,Meeting,Monthly,Default,Friday,3rd,,,Nov,Nov,,
Mark,1572,Meeting,Monthly,Default,Wednesday,2nd,,,Jul,Jul,,
Mark,1572,Meeting,Monthly,Default,Saturday,3rd,,Nov,Nov,Nov,,
RAM,1572,Meeting,Monthly,Default,Saturday,3rd,,Apr,Apr,Apr,,
RAM,1572,Meeting,Monthly,Default,Saturday,1st,,,Sep,Sep,,
Mark,1635,Meeting,Monthly,Default,Tuesday,1st,,Oct,,,Mar:May:Oct,
Mark,1635,Meeting,Monthly,Default,Tuesday,4th,,,Nov,Nov,,
Mark,1925,Meeting,Monthly,Default,Wednesday,1st,,Jun,Jun,Jun,,
Mark,1925,Meeting,Monthly,Default,Wednesday,Last,,,Nov,Nov,,
Mark,2053,Meeting,Monthly,Default,Wednesday,3rd,,Jul,,,Jan:Mar:Jul:Oct,
