Unit Type,Unit No,Unit Name,Warrant,Meeting Dates,Last Installation,Hall,Add No Postcode,,,,,,Last Installation:,March 14th 2026,,2nd,Saturday,March
Craft,137,Lodge of Amity,Warrant dated 1 April 1765. Bi-Centenary Warrant granted 1965. ,Tyles at 6.15 pm on the third Wednesday of each month.  Installation January,January 21st 2026,Poole,"Poole Freemasons Hall, 4 Market Close, Poole",,3rd,Wednesday,January,,,,,,,
Craft,170,All Souls Lodge,"Founded at Tiverton, 24 October, 1767. First Meeting at Weymouth on 16 June 1804. Bi-Centenary Warrant granted 1967. ","Tyles at 6.00 pm on the second Friday, and on St. John Baptist and St. John Evangelist. Installation St. John Evangelist.",December 27th 2025,Weymouth,"Weymouth Freemasons Hall, School Street, Weymouth",,,,,27 December 2025,,,,,,
Craft,386,Lodge of Unity,"Warrant dated 10 March, 1827. Centenary Warrant granted 1927. ",Tyles at 6.00 pm on the Last Wednesday Jan-Nov. third Wednesday Dec. Installation October.,October 15th 2025,Wareham,"Wareham Freemasons Hall, Howards Lane, Wareham",,3rd,Wednesday,October,,,,,,,
Craft,417,Lodge of Faith and Unanimity,Warrant dated 9 April 1834. Centenary Warrant granted 1934. ,Tyles at 6.30 pm on the second Monday Sept - Jun. Installation January.,January 12th 2026,Dorchester,"Dorchester Freemasons Hall, Alington Street, Dorchester",,2nd,Monday,January,,,,,,,
Craft,472,Lodge of Friendship and Sincerity,"Warrant dated 17 October, 1840. Centenary Warrant granted 1940. ","Tyles at 6.30 pm on the second Thurs Jan & Dec. Thursday nearest Full Moon, except for December and January (Installation) when second Thursday.",January 8th 2026,Shaftesbury,"Shaftesbury Freemasons Hall, 43 Bell Street, Shaftesbury",,2nd,Thursday,January,,,,,,,
Craft,622,Lodge of St Cuthberga,Warrant dated 17 September 1853. Centenary Warrant granted 1953,Tyles at 6.15 pm on the the first Monday from September to July except for the Installation on the first Tuesday in May.,May 6th 2025,Wimborne,"Wimborne Freemasons Hall, 7a Corn Market, Wimborne",,1st,Tuesday,May,,,,,,,
Craft,665,Montagu Lodge,Warrant dated 26 February 1856. Centenary Warrant granted 1956. ,Tyles at 6.30 pm on the second Monday October - July except for the Installation on the first Tuesday in May,May 6th 2025,Lyme Regis,"Lyme Regis Freemasons Hall, Broad Street, Lyme Regis",,1st,Tuesday,May,,,,,,,
Craft,707,St Mary's Lodge,Warrant dated 18 June 1857. Centenary Warrant granted 1957. ,Tyles at 6.30 pm on the second Thursday September - May. Installation November at 4.30pm.,November 13th 2025,Bridport,"Bridport Freemasons Hall, 124 East Street, Bridport",,2nd,Thursday,November,,,,,,,
Craft,708,Carnarvon Lodge,"Hallstone Lodge. Warrant of Constitution given on the 18th June 1857. Centenary Warrant on the 18th June 1957.  Founding Lodge of the Province of Middlesex on the 22nd January, 1870.",Tyles at  on the fourth Weds Feb. first Wed May. first Wed Sept. third Wed Nov.  Installation May,May 7th 2025,Lyme Regis,"Lyme Regis Freemasons Hall, Broad Street, Lyme Regis",,1st,Wednesday,May,,,,,,,
Craft,1037,Portland Lodge,Warrant dated 20 October 1864. Consecrated 21 June 1865. Centenary Warrant granted 1965.,Tyles at 6.15 pm on the third Thursday September - June. Installation January.,January 15th 2026,Portland,"Portland Freemasons Hall, 1 Victoria Square, Portland",,3rd,Thursday,January,,,,,,,
Craft,1146,De Moulham Lodge,Warrant dated 16 January 1867. Consecrated 23 March 1867. Centenary Warrant granted 1967. ,Tyles at 6.30 pm on the third Monday September - June. Installation meeting June at 4.45pm.,June 16th 2025,Swanage,"Swanage Freemasons Hall, Marshall Row, Swanage",,3rd,Monday,June,,,,,,,
Craft,1168,Lodge of Benevolence,Warrant dated 3 May 1867. Consecrated 27 August 1867. Centenary Warrant granted 1967,Tyles at 6.30 pm on the second Monday Jan - Jun and Sept & Nov. first Monday Oct.  Installation first Monday of October also at 5.30pm.,October 6th 2025,Sherborne,"Sherborne Freemasons Hall, Digby Road, Sherborne",,1st,Monday,October,,,,,,,
Craft,1266,Lodge of Honour and Friendship,Warrant dated 22 May 1869. Centenary Warrant granted 1969. ,Tyles at 6.15 pm on the Tuesday on or before each full moon. W.M. elected first regular Meeting October. Installed next regular Meeting.,November 4th 2025,Blandford,"Blandford Freemasons Hall, 27 West Street, Blandford Forum",,,,,04 November 2025,,,,,,
Craft,1367,Beaminster Manor Lodge,Warrant dated 3 August 1871. Centenary Warrant granted 1972. ,Tyles at 6.30 pm on the second Tuesday October to May. Installation March.,March 10th 2026,Beaminster,"Beaminster Freemasons Hall, Bridport Road, Beaminster",,2nd,Tuesday,March,,,,,,,
Craft,2559,St Aldhelm's Lodge,Warrant dated 2 May 1895. Centenary Warrant granted 1995.,"Tyles at 6.30pm on the second Tuesday, October (Installation 4.30pm) to June (Installation)",October 14th 2025,Branksome,"Branksome Freemasons Hall, 57 Ashley Road, Poole",,2nd,Tuesday,October,,,,,,,
Craft,2689,King's Court Lodge,Warrant dated 9 December 1897. ,Tyles at 6.30 pm on the third Tuesday January to November (Installation) except for July and August and the second Tuesday in December. ,November 18th 2025,Gillingham,"Gillingham Freemasons Hall, Station Road, Gillingham",,3rd,Tuesday,November,,,,,,,
Craft,3366,Dorset Masters Lodge,Warrant dated 20 March 1909.,"Tyles at 2.00 pm on the first Thursday in March, June (Installation) and September.",June 5th 2025,Dorchester,"Dorchester Freemasons Hall, Alington Street, Dorchester",,1st,Thursday,June,,,,,,,
Craft,3473,United Service Lodge,Warrant dated 30 September 1910. ,Tyles at 6.15 pm on the third Monday September - June. Installation November.,November 17th 2025,Portland,"Portland Freemasons Hall, 1 Victoria Square, Portland",,3rd,Monday,November,,,,,,,
Craft,3625,Blackmore Vale Lodge,Warrant dated 5 September 1912. ,Tyles at 6.30 pm on the Last Friday Sep - Jun.  Installation October.,November 28th 2025,Sturminster Newton,"Sturminster Newton Freemasons Hall, Church Street, Sturminster Newton",,Last,Friday,November,,,,,,,
Craft,3878,Dunckerley Lodge,Warrant dated 22 July 1918,"Tyles at 6.15 pm on the third Monday, September (Installation) to May.",September 15th 2025,Poole,"Poole Freemasons Hall, 4 Market Close, Poole,",,3rd,Monday,September,,,,,,,
Craft,4355,Purbeck Lodge,Warrant dated 7 September 1921,"Tyles at 6.15 pm on the  first Wednesday, October (Installation) to
July.",October 1st 2025,Branksome,"Branksome Freemasons Hall, 57 Ashley Road, Poole",,1st,Wednesday,October,,,,,,,
Craft,5331,Kinson Lodge,Warrant dated 21 December 1931,"Tyles at 6.00 pm on the third Tuesday, September to June. Installation April.",April 15th 2025,Kinson,"Kinson Freemasons Hall, Ferncroft Road, Bournemouth",,3rd,Tuesday,April,,,,,,,
Craft,6445,Loyal Manor Lodge,Warrant dated 5 February 1947. Consecrated 12 November 1947. ,Tyles at 6.15 pm on the fourth Friday of September to June except December when third Friday. Installation October.,March 14th 2026,Portland,"Portland Freemasons Hall, 1 Victoria Square, Portland",,2nd,Saturday,March,,,,,,,
Craft,6525,Ashley Lodge,Warrant dated 4 June 1947. Consecrated 26 November 1947. ,Tyles at 6.00 pm on the Last Friday Jan - Jun & September plus second Friday in Dec,October 24th 2025,Poole,"Poole Freemasons Hall, 4 Market Close, Poole",,4th,Friday,October,,,,,,,
Craft,6582,Lodge of Meridian,Warrant dated 5 November 1947. Consecrated 2 April 1948. ,"Tyles at 6.00 pm on the second Friday, September to May. Installation April.",April 11th 2025,Branksome,"Branksome Freemasons Hall, 57 Ashley Road, Poole",,2nd,Friday,April,,,,,,,
Craft,6827,Northbourne Lodge,Warrant dated 2 February 1949. Consecrated 22 June 1949. ,"Tyles at 6.00 pm on the first Friday, September to June. Installation February.",February 6th 2026,Kinson,"Kinson Freemasons Hall, Ferncroft Road, Bournemouth",,1st,Friday,February,,,,,,,
Craft,7300,London Haven Lodge,Warrant dated 29 July 1953. Consecrated 20 March 1954. ,"Tyles at 5.30 pm on the third Saturday, September to May. Installation March.",March 21st 2026,Kinson,"Kinson Freemasons Hall, Ferncroft Road, Bournemouth",,3rd,Saturday,March,,,,,,,
Craft,7860,Ferndown Lodge,Warrant dated 12 September 1962. Consecrated 3 November 1962. ,"Tyles at 6.00 pm on the fourth Wednesday, January to May and September to November. Installation February.",February 25th 2026,Wimborne,"Wimborne Freemasons Hall, 7a Corn Market, Wimborne",,4th,Wednesday,February,,,,,,,
Craft,7873,Vindelis Lodge,Warrant dated 14 November 1962 consecrated 9 May 1963. ,"Tyles at 6.30 pm on the second Thursday, September to June, except December. Installation May.",May 8th 2025,Portland,"Portland Freemasons Hall, 1 Victoria Square, Portland",,2nd,Thursday,May,,,,,,,
Craft,7907,Llewellin Lodge,Warrant dated 13 March 1963. Consecrated 27 July 1963. ,"Tyles at 6.15 pm on the fourth Monday, January to November, except June, July and August and on the second Wednesday in December. Installation September.",September 22nd 2025,Poole,"Poole Freemasons Hall, 4 Market Close, Poole",,4th,Monday,September,,,,,,,
Craft,7986,Lodge of St Martin,Warrant dated 10 June1964. Consecrated 31 August 1964.,Tyles at 6.15 pm on the third Thursday of September to June. Installation April.,April 17th 2025,Wareham,"Wareham Freemasons Hall, Howards Lane, Wareham",,3rd,Thursday,April,,,,,,,
Craft,8025,Trinity Lodge,Warrant dated 10 March 1965. Consecrated 19 May 1965. ,"Tyles at 6.00 pm on the second Monday in October to May, except for December. Installation May.",May 12th 2025,Portland,"Portland Freemasons Hall, 1 Victoria Square, Portland",,2nd,Monday,May,,,,,,,
Craft,8099,Vespasian Lodge,Warrant dated 9 March 1966. Consecrated 19 May 1966. ,Tyles at 6.00 pm on the third Tuesday October - June. Installation June.,June 17th 2025,Wimborne,"Wimborne Freemasons Hall, 7a Corn Market, Wimborne",,3rd,Tuesday,June,,,,,,,
Craft,8118,Quintus Lodge,Warrant dated 8 June 1966. Consecrated 10 September 1966. ,Tyles at 6.15 pm on the fourth Tuesday September -May (Excl. December).  Installation October.,October 28th 2025,Portland,"Portland Freemasons Hall, 1 Victoria Square, Portland",,4th,Tuesday,October,,,,,,,
Craft,8149,Chesil Lodge,Warrant dated 14 December 1966. Consecrated 1 April 1967. ,"Tyles at 6.15 pm on the the fourth Wednesday of September through to June, except April (Installation) and December when third Wednesday.",April 16th 2025,Portland,"Portland Freemasons Hall, 1 Victoria Square, Portland",,3rd,Wednesday,April,,,,,,,
Craft,8290,Bleckly Clarke Lodge,Warrant dated 30 April 1969. Consecrated 9 July 1969. ,"Tyles at 6.00 pm on the first Thursday of February, March, April (Installation 4.30pm), June, August, October and December.",April 2nd 2026,Blandford,"Blandford Freemasons Hall, 27 West Street, Blandford Forum",,1st,Thursday,April,,,,,,,
Craft,8315,Brit Valley Lodge,Warrant dated 10 December 1969. Consecrated 23 April 1970. ,Tyles at 6.30 pm on the fourth Friday from October to April except for December. (Installation April at 4.30pm).,April 25th 2025,Bridport,"Bridport Freemasons Hall, 124 East Street, Bridport",,4th,Friday,April,,,,,,,
Craft,8479,Lodge of Saint Mark,Warrant dated 8 November 1972. Consecrated 24 February 1973. ,Tyles at 6.30 pm on the second Monday September - May. Installation May (5.00pm).,May 12th 2025,Kinson,"Kinson Freemasons Hall, Ferncroft Road, Bournemouth",,2nd,Monday,May,,,,,,,
Craft,8641,Broadstone Lodge,Warrant dated 12 February 1975. Consecrated 26 July 1975. ,"Tyles at 6.00 pm on the second Wednesday of September (Installation) to April, except for December when third Tuesday.",September 10th 2025,Poole,"Poole Freemasons Hall, 4 Market Close, Poole",,2nd,Wednesday,September,,,,,,,
Craft,8645,Lodge of Hospitality and Concord,Warrant dated 12 March 1975. Consecrated 6 August 1975. ,Tyles at 6.00 pm on the fourth Tuesday of September (Installation 4.30pm) to April and the second Wednesday in December.,September 23rd 2025,Branksome,"Branksome Freemasons Hall, 57 Ashley Road, Poole",,4th,Tuesday,September,,,,,,,
Craft,8726,Durnovarian Lodge,Warrant dated 9 June 1976. Consecrated 23 October 1976. ,"Tyles at 6.30 pm on the the first Thursday of every month except January, July, August and December. Installation November.",November 6th 2025,Dorchester,"Dorchester Freemasons Hall, Alington Street, Dorchester",,1st,Thursday,November,,,,,,,
Craft,9050,Amphibious Lodge,Warrant dated 9 June 1982. Consecrated 13 November 1982. ,"Tyles at 6.00 pm on the second Wednesday from September (Installation 4.00pm) to May, except December.",September 10th 2025,Wimborne,"Wimborne Freemasons Hall, 7a Corn Market, Wimborne",,2nd,Wednesday,September,,,,,,,
Craft,9177,Verwood Lodge,Warrant dated 13 November 1985. Consecrated 8 March 1986. ,"Tyles at 6.00 pm on the  first Thursday of each month, except for January, April, July and August. Installation September.",September 4th 2025,Wimborne,"Wimborne Freemasons Hall, 7a Corn Market, Wimborne",,1st,Thursday,September,,,,,,,
Craft,9508,Kenneth Cross Lodge of Dorset Provincial Grand Stewards,Warrant dated 10 February 1993. Consecrated 3 April 1993. ,"Tyles at 6.00 pm on the the third Wednesday in February, last Saturday in April (Installation), second Wednesday in June, third Wednesday in November.",April 26th 2025,Wareham,"Wareham Freemasons Hall, Howards Lane, Wareham",,Last,Saturday,April,,,,,,,
Craft,9546,Dorset Fairway Lodge,Warrant dated 9 February 1994. Consecrated 6 April 1994. ,"Tyles at 6.15 pm on the third Friday in March (Installation), third Thursday in February, April, May, June and October.",March 20th 2026,Dorchester,"Dorchester Freemasons Hall, Alington Street, Dorchester",,3rd,Friday,March,,,,,,,
Craft,9649,Fraternal Lodge of Dorset,Warrant dated 12 March 1997. Consecrated 19 June 1997. ,"Tyles at 10.30 am on the second Thursday in March (Installation), May, September and December.",March 12th 2026,Kinson,"Kinson Freemasons Hall, Ferncroft Road, Bournemouth",,2nd,Thursday,March,,,,,,,
Craft,9689,Brownsea Island Lodge,Warrant dated 11 November 1998. Consecrated 27 March 1999. ,"Tyles at 6.00 pm on the second Saturday in February (Installation), third Friday in April, second Saturday in June, third Friday in September, third Saturday in November.",February 14th 2026,Wareham,"Wareham Freemasons Hall, Howards Lane, Wareham",,2nd,Saturday,February,,,,,,,
Craft,9727,Canford Lodge,Warrant dated 13 September 2000. Consecrated 22 February 2001. ,"Tyles at  6.00 pm on the first Thursday in October to June, Installation (5.00pm) February.",February 5th 2026,Kinson,"Kinson Freemasons Hall, Ferncroft Road, Bournemouth",,1st,Thursday,February,,,,,,,
